Bank,Fiscal Year,Total IB fees,Market Share %,Net Interest Income,Non interest income,Total Revenue,Total non-interest expense,Net Income,Total Assets,Total Liabilities,IB fees as a % of net revenue,IB fees as a % of non-interest income
GS,2020,"$9,141,000,000.00 ",,"$4,751,000,000.00 ","$39,809,000,000.00 ","$44,560,000,000.00 ","$28,983,000,000.00 ","$15,577,000,000.00 ","$1,163,028,000,000.00 ","$1,163,028,000,000.00 ",Na ,NA 
GS,2019,"$6,798,000,000.00 ",,"$4,362,000,000.00 ","$32,184,000,000.00 ","$36,546,000,000.00 ","$24,898,000,000.00 ","$11,648,000,000.00 ","$992,968,000,000.00 ","$992,968,000,000.00 ",Na ,NA 
GS,2018,"$7,430,000,000.00 ",,"$4,362,000,000.00 ","$32,849,000,000.00 ","$37,211,000,000.00 ","$23,461,000,000.00 ","$13,750,000,000.00 ","$931,796,000,000.00 ","$931,796,000,000.00 ",Na ,NA 
GS,2017,"$7,076,000,000.00 ",,"$3,767,000,000.00 ","$29,798,000,000.00 ","$33,565,000,000.00 ","$20,941,000,000.00 ","$12,624,000,000.00 ","$916,776,000,000.00 ","$916,776,000,000.00 ",Na ,NA 
JPM,2021,"$13,216,000,000.00 ",,"$52,311,000,000.00 ","$69,338,000,000.00 ","$121,649,000,000.00 ","$71,343,000,000.00 ","$50,306,000,000.00 ","$3,743,567,000,000.00 ","$3,743,567,000,000.00 ",Na ,$0.11 
JPM,2020,"$9,486,000,000.00 ",,"$54,563,000,000.00 ","$65,388,000,000.00 ","$119,951,000,000.00 ","$66,656,000,000.00 ","$53,295,000,000.00 ","$3,384,757,000,000.00 ","$3,384,757,000,000.00 ",Na ,NA 
JPM,2019,"$7,501,000,000.00 ",,"$57,245,000,000.00 ","$58,475,000,000.00 ","$115,720,000,000.00 ","$65,269,000,000.00 ","$50,451,000,000.00 ","$2,687,379,000,000.00 ","$2,687,379,000,000.00 ",Na ,NA 
JPM,2018,"$7,550,000,000.00 ",,"$55,059,000,000.00 ","$53,970,000,000.00 ","$109,029,000,000.00 ","$63,394,000,000.00 ","$45,635,000,000.00 ","$2,622,532,000,000.00 ","$2,622,532,000,000.00 ",Na ,NA 
JPM,2017,"$7,412,000,000.00 ",,"$50,097,000,000.00 ","$50,608,000,000.00 ","$100,705,000,000.00 ","$59,515,000,000.00 ","$41,190,000,000.00 ","$2,533,600,000,000.00 ","$2,533,600,000,000.00 ",Na ,NA 
RBC Bank,2017,"$1,947.00 ",,"$19,908.96 ","$17,411.46 ","$37,320.42 ","$8,487.06 ","$16,127.56 ","$897,511.22 ","$842,434.50 ","$55,076.72 ",$0.05 
RBC Bank,2018,$668.00 ,,"$13,284.48 ","$18,044.90 ","$31,329.38 ","$9,198.94 ","$16,896.42 ","$987,703.16 ","$928,536.46 ","$1,916,239.62 ","$(987,703.16)"
RBC Bank,2019,"$1,698.00 ",,"$14,614.26 ","$19,427.22 ","$34,041.48 ","$9,524.54 ","$17,862.86 ","$1,057,411.90 ","$995,529.40 ","$2,052,941.30 ","$(1,057,411.90)"
RBC Bank,2020,"$1,757.00 ",,"$15,417.90 ","$19,496.04 ","$34,913.94 ","$8,463.38 ","$18,320.92 ","$1,202,165.52 ","$1,137,957.94 ","$2,340,123.46 ","$(1,202,165.52)"
RBC Bank,2021,"$2,559.00 ",,"$14,801.48 ","$21,971.34 ","$36,772.82 ","$11,877.00 ","$19,183.76 ","$1,262,679.02 ","$1,189,595.14 ","$2,452,274.16 ","$(1,262,679.02)"
Deutsche Bank,2017,NA ,,"$12,378.00 ","$14,070.00 ","$26,448.00 ",$498.00 ,,"$1,474,732.00 ","$1,406,633.00 ","$2,881,365.00 ",NA 
Deutsche Bank,2018,NA ,,"$13,192.00 ","$12,124.00 ","$25,316.00 ",$(735.00),"$23,461.00 ","$1,348,137.00 ","$1,279,400.00 ","$2,627,537.00 ",NA 
Deutsche Bank,2019,NA ,,"$13,749.00 ","$9,416.00 ","$23,165.00 ","$(5,521.00)","$25,076.00 ","$777,081.00 ","$1,297,674.00 ","$(520,593.00)",NA 
Deutsche Bank,2020,NA ,,"$11,526.00 ","$12,503.00 ","$24,029.00 ",$624.00 ,"$21,216.00 ","$993,292.00 ","$1,263,063.00 ","$(269,771.00)",NA 
Deutsche Bank,2021,NA ,,"$11,155.00 ","$14,255.00 ","$25,410.00 ","$2,510.00 ","$21,505.00 ","$1,020,109.00 ","$1,255,962.00 ","$(235,853.00)",NA 
BANK OF AMERICA NA,2021,"$8,887.00 ",,"$42,934.00 ","$46,179.00 ","$89,113.00 ","$31,978.00 ","$59,731.00 ","$3,169,495.00 ","$2,899,429.00 ","$270,066.00 ",$0.10 
BANK OF AMERICA NA,2020,"$7,180.00 ",,"$43,360.00 ","$42,168.00 ","$85,528.00 ","$17,894.00 ","$55,213.00 ","$2,819,627.00 ","$2,546,703.00 ","$5,366,330.00 ","$(2,819,627.00)"
BANK OF AMERICA NA,2019,"$5,642.00 ",,"$48,891.00 ","$42,353.00 ","$91,244.00 ","$27,430.00 ","$54,900.00 ","$2,434,079.00 ","$2,169,269.00 ","$4,603,348.00 ","$(2,434,079.00)"
BANK OF AMERICA NA,2018,"$5,327.00 ",,"$48,162.00 ","$42,858.00 ","$91,020.00 ","$28,147.00 ","$53,154.00 ","$2,325,246.00 ","$2,060,498.00 ","$4,385,744.00 ","$(2,325,246.00)"
BANK OF AMERICA NA,2017,"$6,011.00 ",,"$45,239.00 ","$41,887.00 ","$87,126.00 ","$18,232.00 ","$54,517.00 ","$2,268,633.00 ","$1,997,344.00 ","$4,265,977.00 ","$(2,268,633.00)"
Morgan Stanley,2021,"$10,994.00 ",,"$9,411.00 ",NA ,"$59,755.00 ","$15,034.00 ","$40,083.00 ","$1,188,140.00 ","$1,081,542.00 ","$2,269,682.00 ",NA 
Morgan Stanley,2020,"$7,674.00 ",,"$10,162.00 ",NA ,"$48,757.00 ","$10,996.00 ","$33,578.00 ","$1,115,862.00 ","$1,012,713.00 ","$2,128,575.00 ",NA 
Morgan Stanley,2019,NA,,NA,NA,41538,9042,30076,895429,812732,1708161,NA
Morgan Stanley,2018,NA,,13892,NA,40107,8222,NA,853531,772125,1625656,NA
Morgan Stanley,2017,NA,,NA,NA,37945,5588,NA,851733,737772,1589505,NA
,,,,,,,,,,,0,NA
,,,,,,,,,,, $- ,NA
